2483401:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"百子湾\"]","city":"北京","companyfullname":"北京北瑞达医药科技有限公司","companyid":146902,"companylogo":"i/image/M00/56/06/Cgp3O1fJRTyAEF81AAAfFJR-H7w835.jpg","companyshortname":"北瑞","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责：<br>1.&nbsp;参与公司产品需求分析，根据产品需求进行后台服务端的设计；<br>2.&nbsp;负责后台功能模块的开发、维护和优化，配合前端工程师完成界面和脚本调试；<br>3.&nbsp;能够对技术难点进行攻关，解决产品开发和维护中的技术问题；<br>4.&nbsp;按照公司规范完成相关文档的编写和维护；<br>工作要求：<br>1.&nbsp;计算机或者地理信息相关专业专科以上学历，具有5年以上后台开发工作经验；<br>2.&nbsp;熟练掌握JAVA或者PHP等后台开发语言，熟悉JAVA或者PHP常用的主流开源框架；<br>3.&nbsp;熟悉数据库相关技术，熟练使用MySQL/Oracle等数据库系统；</p> \n</dd>","createtime":"2016-10-19 14:33:04","deliver":0,"district":"朝阳区","education":"大专","financestage":"成长型(A轮)","formatcreatetime":"14:33发布","htmlUrl":"http://www.lagou.com/jobs/2483401.html","imstate":"today","industryfield":"医疗健康,O2O","jobnature":"全职","lastlogin":1476858384000,"pcshow":0,"positionadvantage":"带薪年假、房补、相对自由的工作时间","positionid":2483401,"positionname":"Java","publisherid":6047603,"salary":"25k-30k","score":0,"workyear":"5-10年"}
2480381:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"北苑\"]","city":"北京","companyfullname":"北京闲徕互娱网络科技有限公司","companyid":124192,"companylabellist":["年底双薪","股票期权","带薪年假","午餐补助"],"companylogo":"i/image/M00/54/E5/Cgp3O1fFRZiAOthRAABUxt3Nnp8567.jpg","companyshortname":"闲徕互娱","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p><br></p> \n <p>加入我们，您将获得：</p> \n <p>难以想象的薪资福利，财富自由不是空想的蓝图，基本工资+绩效奖金＋年中奖＋年终奖 &nbsp;六险一金 &nbsp;年底最低14薪</p> \n <p>让创业的梦想变为现实，现在你就是“老板”成为公司合伙人，获得股票期权；</p> \n <p>广阔的发展空间、扁平化运作管理：教育研发任你遨游；</p> \n <p>虚位以待，就等你来！</p> \n <p>岗位职责：</p> \n <p>1、负责后台功能模块的开发，独立进行系统新功能的需求分析和设计</p> \n <p>2、分析并解决开发中遇到的问题，维护线上系统的稳定性</p> \n <p>3、能够对技术难点进行攻关，具备一定的技术研究能力</p> \n <p>4、注重系统高可用、可靠、可扩展及安全方面的细节</p> \n <p>5、具有良好的团队合作和沟通能力</p> \n <p>任职要求：</p> \n <p>本科以上学历</p> \n <p>java基础扎实</p> \n <p>熟练掌握spring+springmvc+mybatis</p> \n <p>熟练使用eclipse、tomcat、maven、SVN等常用工具</p> \n <p>熟练掌握mysql，熟悉复杂sql的处理及优化，有大数据处理经验优先考虑</p> \n <p>熟悉多线程、消息队列，熟悉常用的缓存memcach、redis，具备网站性能调优能力</p> \n <p>熟悉常用的linux命令，了解nginx</p> \n <p>熟悉Dubbo，zk等分布式框架</p> \n <p>有过微信相关开发经验</p> \n <p>良好的编码风格，熟悉常用的设计模式，能够独立完成应用系统的开发，具有一定的架构经验</p> \n <p>福利待遇：</p> \n <p>1.&nbsp;入职既有五险一金 ：包括基本医疗保险、养老保险、工伤保险、失业保险、生育保险、住房公积金；（全额缴纳）</p> \n <p>2.&nbsp;其他待遇：除基本工资外，有项目奖金、绩效奖、年终奖、人才推荐奖等奖励，最低14个月月薪；</p> \n <p>3.&nbsp;主要福利：节日礼金、生日礼物、带薪年假等、家属关怀礼物等福利。</p> \n <p>4.&nbsp;其他福利：下午茶、水果饮料不限量、每月部门腐败大餐，短途旅游任你游。</p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 20:40:26","deliver":0,"district":"朝阳区","education":"本科","financestage":"成熟型(不需要融资)","formatcreatetime":"20:40发布","htmlUrl":"http://www.lagou.com/jobs/2480381.html","imstate":"today","industryfield":"游戏","jobnature":"全职","lastlogin":1476863169000,"pcshow":0,"positionadvantage":"未来互联网游戏第一 热爱游戏者的天堂","positionid":2480381,"positionname":"Java高级研发","publisherid":4673764,"salary":"28k-35k","score":0,"workyear":"5-10年"}
1817095:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京悦畅科技有限公司","companyid":42369,"companylabellist":["技能培训","节日礼物","绩效奖金","岗位晋升"],"companylogo":"image2/M00/04/81/CgqLKVXyK3OAfaHsAAAbS4BZIUI843.png","companyshortname":"ETCP","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>工作职责：</p> \n <p>&nbsp;负责etcp停车C端业务核心服务端代码的编写与架构设计</p> \n <p>任职要求：</p> \n <p>1、3年以上互联网相关行业开发经验</p> \n <p>2、JAVA基础扎实：精通多线程编程，熟悉JVM，包括内存模型、类加载机制以及性能优化</p> \n <p>3、熟练使用常用开源框架（spirngmvc、mybaties等），并深入了解其实现原理</p> \n <p>4、熟练使用mysql数据库，编写优质sql语句，同时有独立调优和分析sql的能力,深入了解mysql复制、索引、存储引擎等特性。</p> \n <p>5、熟悉通用分布式解决方案，缓存，nosql并深入了解实现原理，对于解决高并发有一定想法；</p> \n <p>6、熟悉Web、反向代理服务器部署、配置及工作原理：Apache，Tomcat，JBoss，Jetty等&nbsp;</p> \n <p>7、熟悉linux操作系统；熟练使用svn、git等版本控制工具</p> \n <p><br></p> \n <p>有以下经验者更佳：</p> \n <p>1、有大型分布式、高并发、高负载、高可用性系统设计和稳定性经验</p> \n <p>2、大数据量业务处理的实践经验；</p> \n <p>3、高性能跨源查询中间件设计、开发经验；</p> \n <p>4、分布式系统中间件设计、开发经验；</p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 12:00:33","deliver":0,"education":"不限","financestage":"成长型(B轮)","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/1817095.html","imstate":"today","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476855383000,"pcshow":0,"positionadvantage":"移动互联网、O2O","positionid":1817095,"positionname":"Java高级工程师","publisherid":63380,"salary":"25k-30k","score":0,"workyear":"3-5年"}
2480536:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"望京\",\"来广营\"]","city":"北京","companyfullname":"北京三快在线科技有限公司","companyid":50702,"companylabellist":["技能培训","绩效奖金","岗位晋升","领导好"],"companylogo":"i/image/M00/4B/6C/CgqKkVefHv-AFoRzAAAuALF7ZZ0419.png","companyshortname":"美团点评","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>公司介绍：</p> \n <p>新美大是中国O2O领域最大的服务平台，在餐饮、电影、酒店、外卖、休闲娱乐等多个行业为用户提供全面、多样、便捷、实惠的生活服务，在多个细分行业拥有绝对的领先优势。新美大现如今已拥有3万4千名员工，业务覆盖全国1200多座城市，拥有逾300万合作商户，2015年年度活跃买家数逾两亿人次，创造了超过1700亿元交易额。</p> \n <p>餐饮是新美大最基础也是最核心的业务，无论人员规模还是交易占比，都占据了新美大的半壁江山。而目前餐饮行业IT水平落后已经成为行业创新、服务升级的瓶颈。餐饮生态平台部门致力于推进餐饮商家的IT系统建设、IT系统标准化和互联网化，为消费者和商家提供更多样性的服务，降低行业成本，提高行业效率。</p> \n <p>这里有开放的日均超过1.4场次的各种技术分享； 这里有各技术方向多层次的面授培训； 这里有不定期从公司外部邀请的技术大牛的讲座与交流活动； 这里有藏书超过4200册并且完全开放借阅的美团图书馆； 人是新美大最重要的产品，打造最优秀的互联网研发团队是我们的愿景。<br></p> \n <p>岗位职责：</p> \n <p>负责新美大餐饮平台系统建设，需求把控、系统设计、功能开发，把纷繁的业务需求拆解细化并实施；</p> \n <p>以快速解决业务需求为第一要义，无情的推进自动化，用技术提高生产力，持续优化系统架构；</p> \n <p>指导初级工程师，组织团队技术分享，促进团队成员共同进步。</p> \n <p>职位要求：</p> \n <p>本科及以上学历，扎实的计算机专业基本功；</p> \n <p>2年以上Java开发经验，精通Java及面向对象设计开发，对部分Java技术有深入研究，研究过优秀开源软件的源码并有心得者优先;</p> \n <p>熟悉常见设计模式，精通Spring，MyBatis等流行开源框架；</p> \n <p>精通MySQL应用开发，熟悉数据库原理和常用性能优化技术，以及NoSQL、Queue 的原理、使用场景以及限制；</p> \n <p>有较强的逻辑思维能力，善于分析、归纳、解决问题；能够独立或带队进行项目开发；</p> \n <p>参与过SaaS平台建设，拥有ERP、CRM相关系统研发经验者优先；</p> \n <p><br></p> \n</dd>","createtime":"2016-10-18 23:25:56","deliver":0,"district":"朝阳区","education":"本科","financestage":"成熟型(D轮及以上)","formatcreatetime":"23:25发布","htmlUrl":"http://www.lagou.com/jobs/2480536.html","imstate":"today","industryfield":"移动互联网,O2O","jobnature":"全职","lastlogin":1476804205000,"pcshow":0,"positionadvantage":"期权激励，15.5薪","positionid":2480536,"positionname":"Java高级工程师","publisherid":620383,"salary":"25k-30k","score":0,"workyear":"3-5年"}
2180073:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"中关村\",\"北京大学\",\"苏州街\"]","city":"北京","companyfullname":"北京爱奇艺科技有限公司","companyid":1686,"companylabellist":["绩效奖金","五险一金","交通补助","带薪年假"],"companylogo":"image1/M00/00/06/Cgo8PFTUWAaAbD7PAACAXTzCmiw113.jpg","companyshortname":"爱奇艺","companysize":"2000人以上","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\">资深java开发工程师</p> \n <p class=\"\">工作职责</p> \n <p class=\"\">1.深入理解业务架构和业务流程，分析业务架构风险点并改进，快速定位故障原因，保障业务高可用。</p> \n <p class=\"\">2.深入分析业务的性能瓶颈，通过容量规划、性能优化等手段提升系统整体性能。</p> \n <p class=\"\"><br class=\"\"></p> \n <p class=\"\">职位要求</p> \n <p class=\"\">1. 良好的客户服务意识，强烈的责任心和使命感，执行力强，富有团队合作精神。</p> \n <p class=\"\">2. 拥有Java业务开发经验者优先，对所负责业务的架构理解清晰，包括故障风险点、性能瓶颈点等，深入理解Java虚拟机。</p> \n <p class=\"\">3. 熟悉网络通信机制及常用数据传输协议。</p> \n <p class=\"\">4. 熟悉Linux操作系统故障分析和调优。</p> \n <p class=\"\">5. 熟悉常用开源软件（如Nginx、Jetty、ActiveMQ、Kafka、Redis等）的使用和调优。</p> \n <p class=\"\">6. 熟悉常用的工具如：Charles、Wireshark、Jmeter等。</p> \n <p class=\"\">7. 熟悉Shell、Python、Perl等至少一种脚本语言。</p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 10:15:13","deliver":0,"district":"海淀区","education":"本科","financestage":"成熟型(D轮及以上)","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/2180073.html","imstate":"today","industryfield":"广告营销,文化娱乐","jobnature":"全职","lastlogin":1476855699000,"pcshow":0,"positionadvantage":"12天年假 六险一金 绩效奖金","positionid":2180073,"positionname":"资深Java开发工程师","publisherid":2278796,"salary":"25k-35k","score":0,"workyear":"3-5年"}
2483464:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"万柳\"]","city":"北京","companyfullname":"北京华千新技术有限公司","companyid":146905,"companylogo":"i/image/M00/56/07/CgqKkVfJRxWAOWqKAAA2Ie300tc832.jpg","companyshortname":"华千","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责：<br>1、具有JavaEE软件项目经验；<br>2、熟悉JavaEE主流架构struts2、spring、Hibernate技术等；熟悉ajax，DWR等web开发相关技术；<br>3、熟悉使用eclipse开发工具，熟悉基于TOMCAT，JBoss等应用服务器的开发部署；<br>4、熟练使用Oracle/MySQL等数据库开发，有较强编写SQL以及存储过程能力有数据库调优经验；<br>任职要求：<br>1、大专以上学历，软件或计算机相关专业；<br>2、较强的逻辑思维能力、学习能力，有良好的沟通和团队协作能力，具备独立完成工作能力；<br>3、具备高度的责任心，有诚实守信、刻苦钻研和吃苦耐劳精神。</p> \n</dd>","createtime":"2016-10-19 14:37:09","deliver":0,"district":"海淀区","education":"大专","financestage":"成长型(B轮)","formatcreatetime":"14:37发布","htmlUrl":"http://www.lagou.com/jobs/2483464.html","imstate":"today","industryfield":"移动互联网,信息安全","jobnature":"全职","lastlogin":1476858811000,"pcshow":0,"positionadvantage":"不做传统技术男，做招女孩儿喜欢的全能男","positionid":2483464,"positionname":"Java","publisherid":6047750,"salary":"25k-35k","score":0,"workyear":"5-10年"}
1962748:	{"adword":0,"approve":1,"appshow":0,"businesszones":"[\"左家庄\",\"东直门\",\"柳芳\"]","city":"北京","companyfullname":"北京容大友信科技有限公司","companyid":84307,"companylabellist":["绩效奖金","带薪年假","年度旅游","领导好"],"companylogo":"i/image/M00/21/42/Cgp3O1cQaIWAX1yFAAAPbBzpkW4127.jpg","companyshortname":"容大友信","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p class=\"\"><span class=\"\">&nbsp; 岗位职责：</span></p> \n <p class=\"\"><span class=\"\">1、&nbsp;</span><span class=\"\">参与Java软件项目或产品的架构设计，完成详细设计；</span></p> \n <p class=\"\"><span class=\"\">2、&nbsp;</span><span class=\"\">参与制订相关的技术接口规范和开发规范；</span></p> \n <p class=\"\"><span class=\"\">3、&nbsp;</span><span class=\"\">完成独立模块开发或核心代码编写，确保代码质量；</span></p> \n <p class=\"\"><span class=\"\">4、&nbsp;</span><span class=\"\">对初中级开发人员提供技术支持。</span></p> \n <p class=\"\"><span class=\"\">任职资格：</span></p> \n <p class=\"\"><span class=\"\">1、&nbsp;</span><span class=\"\">本科及以上学历；5年以上工作经验，其中2年以上架构师或相关岗位的工作经验；</span></p> \n <p class=\"\"><span class=\"\">2、&nbsp;</span><span class=\"\">精通UML建模，熟练使用相关建模工具；</span></p> \n <p class=\"\"><span class=\"\">3、&nbsp;</span><span class=\"\">熟练使用各种开发方法进行系统开发，并具有规范的开发、设计文档写作能力；</span></p> \n <p class=\"\"><span class=\"\">4、&nbsp;</span><span class=\"\">熟悉常用设计模式；熟悉IO、多线程、集合等基础框架，对JVM原理有深入了解,精通各种Java EE技术，对通信协议深入了解如TCP\\FTP\\HTTP，包括Servlet/JSP、JDBC、JMS、Web Service、OSGI、Cache等；</span></p> \n <p class=\"\"><span class=\"\">5、&nbsp;</span><span class=\"\">精通常用Java开发框架SSH/SSI/SSM；熟悉常用的数据库技术（Oracle，MySQL, MongoDB, Redis等）；</span></p> \n <p><span class=\"\">&nbsp; &nbsp; &nbsp;有带团队进行开发的经验者优先</span></p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 14:58:01","deliver":0,"district":"东城区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/1962748.html","imstate":"today","industryfield":"移动互联网","jobnature":"全职","lastlogin":1476838657000,"pcshow":0,"positionadvantage":"五险一金 各项福利","positionid":1962748,"positionname":"高级Java","publisherid":2160065,"salary":"25k-35k","score":0,"workyear":"5-10年"}
1992654:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京爱投顾网络技术有限公司","companyid":62516,"companylabellist":["技能培训","年底双薪","节日礼物","绩效奖金"],"companylogo":"i/image/M00/04/FC/Cgp3O1bKYjeARF6vAAC9C3qHjw8917.png","companyshortname":"金融界.爱投顾","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>开发维护金融界证券交易APP的服务端API、服务与架构；</p> \n <p>&nbsp;</p> \n <p>职位要求：</p> \n <p>&nbsp;1、3年以上开发经验，熟悉基于linux的开发环境；</p> \n <p>&nbsp;2、Java基础扎实，熟悉APP服务端开发常用框架、架构、技术；</p> \n <p>&nbsp;3、有大中型互联网产品的服务端开发经验；</p> \n <p>&nbsp;4、有强烈的责任心与团队合作能力，以实现团队目标为己任，与团队共担风险与收获；</p> \n <p>&nbsp;5、除Java以外还掌握更多编程语言或技术者优先，越多越优先；</p> \n <p>&nbsp;6、有长期炒股经历者优先，有证券从业资格证者更优先；</p> \n <p>&nbsp;</p> \n <p>&nbsp;</p> \n <p>可以通过以下网站了解我们公司的详细业务，一定要猛戳：</p> \n <p>【爱投顾】股票投资咨询平台：<a href=\"http://itougu.jrj.com.cn/\" rel=\"nofollow\">http://itougu.jrj.com.cn/</a>&nbsp;</p> \n <p>该平台是集团沉淀十年打造的互联网证券服务平台（2014年12月25日正式上线），基于老牌权威中文财经网站金融界网站上，包含证券资讯，投资咨询，交易和社交四大功能。</p> \n <p>这里整合了万余名业内顶级挂牌投资顾问，在A股投资、港股投资，美股投资、多市场对冲套利等方面有丰富的实战经验，提供7*24小时全球股市的投资咨询，为投资者提供个性化定制 服务。作为投资者的您可以：这里获取投资策略、接受在线答疑、收看实时解盘，构建投资组合跟单买卖。</p> \n <p><br><br></p> \n <p><br></p> \n <p><br></p> \n <p><br></p> \n</dd>","createtime":"2016-10-19 13:13:52","deliver":0,"education":"本科","financestage":"上市公司","formatcreatetime":"13:13发布","htmlUrl":"http://www.lagou.com/jobs/1992654.html","imstate":"today","industryfield":"社交网络,金融","jobnature":"全职","lastlogin":1476853712000,"pcshow":0,"positionadvantage":"稳健平台 、技术大牛、股权","positionid":1992654,"positionname":"Java","publisherid":1609057,"salary":"25k-35k","score":0,"workyear":"3-5年"}
2470388:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"北京天润融通科技有限公司","companyid":5748,"companylabellist":["五险一金","带薪年假","免费班车","领导好"],"companylogo":"i/image/M00/46/C8/Cgp3O1eNq0GAdlNqAAAS8KcIaa8064.jpg","companyshortname":"天润融通","companysize":"150-500人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>职责描述</p> \n <p>1.&nbsp; 负责大平台产品的架构设计和技术实现，以及产品技术体系的完善；</p> \n <p>任职要求</p> \n <p>1. &nbsp;统招本科及以上学历，计算机相关专业，热爱互联网；</p> \n <p>2. &nbsp;6年以上互联网产品研发经验，具备良好的技术和管理素养；</p> \n <p>3. &nbsp;精通Java世界的各项主流技术，如数据库、缓存、消息队列、多线程、搜索、JVM等；</p> \n <p>4. &nbsp;具有高并发、高负载、高可用及大数据业务环境下的大规模分布式系统架构设计经验；</p> \n <p>5. &nbsp;做事靠谱，追求完美，喜欢写代码，最好再有点代码洁癖；</p> \n <p><br></p> \n <p>天润融通是国内领先的企业云服务提供商，位列《互联网周刊》评选的“2016年最具活力与创新的云计算服务商排行榜”第26位，新三板上市企业，股票代码：835653。</p> \n <p>天润融通是全球知名的亚马逊云服务（AWS）的顶级技术合作伙伴，在通信和Web云技术方面有深厚的技术积累。国内大量主流互联网公司背后都有我们的身影，我们为百度、奇虎360、美团、大众点评、去哪网等大型互联网公司提供基础云通信平台服务。</p> \n <p>天润融通是一家以产品和技术见长的公司，拥有一支高素质的产品技术团队。技术团队的核心成员主要由来自于清华大学、中国科大、北航、北邮等国内知名院校的硕士和本科组成。如果你有想法、不甘于平庸、想动手做点不一样的事情，我们非常期待您的加入，成为我们菁英战队的一员，共同开创中国企业云计算的未来！<br></p> \n <p>天润融通总部位于北京亦庄开发区云计算基地，上海分公司位于上海杨浦区云计算基地。公司现有员工160名，在上海、广州、深圳、西安分别设有分公司。公司网址：www.ti-net.com.cn&nbsp;<br></p> \n <p><br></p> \n <p>您可以通过以下资料，对公司有更深入的了解：</p> \n <p>办公环境介绍，速途网专访：http://www.sootoo.com/content/172019.shtml</p> \n <p>公司视频宣传片：http://v.youku.com/v_show/id_XNTgxNTM3ODQw.html</p> \n <p>员工活动精彩回顾：http://v.youku.com/v_show/id_XNjY0ODA1NTg0.h </p>\n</dd>","createtime":"2016-10-17 09:51:46","deliver":0,"district":"大兴区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/2470388.html","imstate":"today","industryfield":"企业服务,数据服务","jobnature":"全职","lastlogin":1476846887000,"pcshow":0,"positionadvantage":"上市公司,薪酬开放,行业第一,云计算","positionid":2470388,"positionname":"Java","publisherid":57912,"salary":"25k-50k","score":0,"workyear":"5-10年"}
2328275:	{"adword":0,"approve":1,"appshow":0,"city":"北京","companyfullname":"团博百众（北京）科技有限公司","companyid":8406,"companylabellist":["五险一金","岗位晋升","年度旅游","管理规范"],"companylogo":"image1/M00/00/11/Cgo8PFTUWDOAQZNpAACYYch6HYc959.jpg","companyshortname":"折800","companysize":"500-2000人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>岗位职责：</p> \n <p>&nbsp;1.负责相关技术选型与架构设计、相关技术文档的编写；</p> \n <p>&nbsp;2.负责并参与方案讨论、技术调研及参与解决开发中的技术难题；</p> \n <p>&nbsp;3.配合项目经理和架构师完成相关任务的开发、单元测试等工作；</p> \n <p><br></p> \n <p>岗位要求：</p> \n <p>1、本科及以上学历，计算机及相关专业毕业；3年以上互联网行业、金融或大型企业应用系统开发相关经验；</p> \n <p>2、理解MVC编程模式，熟悉Spring,Struts,iBatis等开源框架；</p> \n <p>3、精通J2EE架构，Java基础扎实，理解io、多线程、集合等基础框架，对JVM原理有一定的了解；</p> \n <p>4、熟悉Hbase、Thrift、Storm、kafka开发经验者优先；</p> \n <p>5、熟悉Redis、Memcached等缓存技术，有服务性能优化开发经验者优先；</p> \n <p>6、熟悉LINUX操作命令及SHELL脚本编写，熟练掌握MYSQL数据库及常用SQL语句等；</p> \n <p>7、学习领悟能力强，具备高度的责任心及团结协作精神，善于沟通交流。</p> \n <p><br>公司业务高速发展，也使我们在技术上面临巨大的挑战：<br>1.&nbsp;每日需要响应数千万的请求。<br>2.&nbsp;每日需要处理数十上百G的日志。<br>3.&nbsp;处理数据量亿级的TABLE.<br>4.&nbsp;跨部门，跨语言(Ruby/Java/scala/Python)频繁的互操作。</p> \n <p><br></p> \n <p>为了解决这些问题，我们在不断累积使用Mysql/Memcache/Redis/Mongo/Hadoop/Spark/Solr/Finagle的经验。除此之外，我们也在不断开发全新的框架，希望能更好地解决这些问题。我们也希望在不久的将来，能将我们的成果开源，更好地回馈给整个社区。我们期待你的加入，与我们一起应对这些激动人心的挑战</p> \n <p>&nbsp;</p> \n</dd>","createtime":"2016-10-17 17:53:35","deliver":0,"education":"本科","financestage":"成熟型(C轮)","formatcreatetime":"1天前发布","htmlUrl":"http://www.lagou.com/jobs/2328275.html","imstate":"today","industryfield":"电子商务,O2O","jobnature":"全职","lastlogin":1476863195000,"pcshow":0,"positionadvantage":"健身房游戏厅，14薪团建体检按摩","positionid":2328275,"positionname":"java工程师（无线部门）","publisherid":3288157,"salary":"25k-35k","score":0,"workyear":"5-10年"}
2298621:	{"adword":0,"approve":0,"appshow":0,"businesszones":"[\"马池口\"]","city":"北京","companyfullname":"北京瑞合广祥科技发展有限公司","companyid":122355,"companylogo":"i/image/M00/1A/FF/CgqKkVb7fleAUZUqAAArNrtvr-o795.png","companyshortname":"嘉琪科技","companysize":"50-150人","content":"<dd class=\"job_bt\"> \n <h3 class=\"description\">职位描述</h3> \n <p>高级Java开发工程师岗位</p> \n <p>职位描述：</p> \n <p>（1）参与java后台的系统架构设计工作和java开发组的部分管理工作</p> \n <p>（2）参与项目和产品的设计过程</p> \n <p>（3）通过编码实现软件设计目标</p> \n <p>（4）支持测试工作，修正软件过程中的bug</p> \n <p>（5）完成软件相关文档的编写工作</p> \n <p>职位要求：</p> \n <p>（1）3年以上的工作经验，其中至少有1年以上参与中大型网站或企业级应用的设计和开发经验</p> \n <p>（2）熟悉敏捷开发的模式</p> \n <p>（3）精通servlet，JSP，SSH，hiberate等，并熟悉Tomcat、apache、ngix的配置</p> \n <p>（4）熟练掌握以下数据库中致少一种: PostgreSQL, MySQL/Oracle</p> \n <p>（5）熟悉WEB相关知识(如HTML, JAVASCRIPT, CSS等)</p> \n <p>（6）能够独立完成项目经理所分配的软件开发任务</p> \n <p>（7）具备较强的软件分析和设计能力，能独立设计软件的系统框架</p> \n <p>（8）良好的沟通能力及团队合作精神，责任心强</p> \n <p><br></p> \n</dd>","createtime":"2016-10-17 08:51:30","deliver":0,"district":"昌平区","education":"本科","financestage":"成长型(不需要融资)","formatcreatetime":"2天前发布","htmlUrl":"http://www.lagou.com/jobs/2298621.html","imstate":"today","industryfield":"电子商务,移动互联网","jobnature":"全职","lastlogin":1476842223000,"pcshow":0,"positionadvantage":"平台好，福利好","positionid":2298621,"positionname":"高级Java开发工程师","publisherid":6014505,"salary":"25k-32k","score":0,"workyear":"3-5年"}
